counting_accuracy,arithmetic_accuracy,symbol_confusion,quantity_comparison,fact_recall_consistency,number_line_deviation,label
0.39447708622334665,0.15171590863154988,0.848957825341926,0.38393487172077245,0.1471611650670863,0.8849352229924827,1
0.8555096390005962,0.7218695355614965,0.18804987132452017,0.7759596721038431,0.9411080355631907,0.2453466220698572,0
0.9936842067563986,0.850560859307351,0.13648706391832113,0.9260426816339442,0.7397411969025779,0.16407465413793726,0
0.8638742800392553,0.7268419368431162,0.12539522565207406,0.9559854395701606,0.9568460865983981,0.0297712994759043,0
0.22721626482434926,0.1788086431005806,0.8499064250215974,0.23867077552204968,0.31599904078823393,0.5404662478452413,1
0.38694135612434766,0.20682018973574345,0.8155655851863468,0.2701071346476091,0.291760548816988,0.594273013830354,1
0.41409808493364614,0.3621034103682247,0.550720719650704,0.45997870657865103,0.2780725763242894,0.5508441963468096,1
0.3282625566079136,0.14825808804552937,0.7801391555466278,0.42766044032538486,0.1317389560818397,0.7024559410778577,1
0.9443875168077751,0.9808489124652989,0.154055360022531,0.985083767083422,0.8607066911368089,0.11825714837997238,0
0.9544609385658687,0.8478948131374267,0.1415707531693569,0.8470937468229485,0.9540355005609236,0.24958246250641564,0
0.8210559977320633,0.7999899579611575,0.1475784072117388,0.8718317529211327,0.771501163188399,0.23818652541467716,0
0.8459448297197268,0.8002136645259879,0.03204629788919718,0.771653548121082,0.9847843515267951,0.09152990604585798,0
0.7506577868101105,0.8382018374964979,0.0921263230080746,0.7105477750813582,0.7969435651838251,0.16323258718184055,0
0.3655137116059901,0.20696767635306662,0.6789211025010402,0.4896553754704299,0.2132045431690935,0.6032907253039932,1
0.773040113220028,0.8373293838112402,0.22785604461508321,0.7617964552565419,0.9127888381422304,0.006344947004824885,0
0.3256798933951838,0.3327595195608361,0.6354931823097726,0.3691211304336198,0.16149376984777325,0.7967981564504689,1
0.2156837309806279,0.35576279346265016,0.5792785545686673,0.4623194095124992,0.20575877239015522,0.7890734297897947,1
0.7957675893358565,0.9717735013703943,0.037991137655512305,0.7535559367817796,0.8479090375476407,0.024581531711443838,0
0.2587940554105286,0.38312991466360435,0.890595864459155,0.3128777987991266,0.37698580630418077,0.7179298702693727,1
0.7809227397621301,0.9107196163241795,0.19767054197245715,0.99673759573262,0.779514186222785,0.20161785079852063,0
0.21560712650883407,0.13409381160901584,0.5015673499804373,0.49983820431790194,0.34068210914424335,0.8146892058934163,1
0.3529178225864539,0.190020124871632,0.5605057137850704,0.2854024216539391,0.21279136657874176,0.8025240387921176,1
0.8618985366709457,0.7232450879666448,0.005408702687673672,0.730699653860219,0.8231496141092138,0.2799578751147055,0
0.3912207443627665,0.34054776996265457,0.6865498378018194,0.30849982495851286,0.13252011181498682,0.850373208874482,1
0.43494800870837086,0.15043542927931755,0.7049042255505042,0.3462124423763735,0.2875274658059586,0.8784747575965045,1
0.8739314325287438,0.8620651800335856,0.015096879880399183,0.7188722428054072,0.7562040373980367,0.009741231507524484,0
0.42300586867100376,0.316999091198189,0.5544224937726572,0.4508236702385843,0.1464358104538336,0.6204702347989435,1
0.7746930697484095,0.8116921295719143,0.07639912976698855,0.8466852779315356,0.8222223644064056,0.29597084723379796,0
0.21677790503846772,0.1426544129162055,0.521130357563441,0.38775235849471273,0.11635278322411588,0.8345758949504494,1
0.3535815892045784,0.25810228737446017,0.7246378030848777,0.25124411189186324,0.15930709093434628,0.6275269291492018,1
0.37804892474655544,0.1630353327820644,0.5465326908533045,0.49103506592552965,0.10659454444288688,0.8210789621344087,1
0.43641054487250663,0.18916423415352882,0.5542506464029253,0.24368859401162704,0.3092294851711578,0.7571226364344694,1
0.934823702275416,0.9812443517197313,0.20757820897997759,0.746755460965433,0.7730327850296231,0.2526581192619344,0
0.2627918227502626,0.12175669508634443,0.7813120216169003,0.3207579066470426,0.3760120157637711,0.7601020284374647,1
0.22712569333749824,0.38435697017609827,0.6034229054560983,0.30116374712188576,0.22067812410506263,0.5204897185617253,1
0.8489546266691814,0.7369955473225877,0.12029109800650552,0.8052129363976253,0.931852025027951,0.24095115348981933,0
0.2460238647167264,0.20996535621376788,0.6493412644127327,0.24542313318082554,0.33953605151535715,0.7828913313341693,1
0.25711453588911043,0.21001657257813974,0.5423220099426057,0.3884619791279132,0.13641157736458592,0.8943736674499672,1
0.4342046224063587,0.21707156487519855,0.7314255729117418,0.4734025448649226,0.26622978411874787,0.569799394559182,1
0.3136110066743478,0.3529434595089237,0.7576852063958472,0.3952173153001401,0.36004644570654676,0.857589222985002,1
0.9759377715338309,0.7284547579759468,0.16323780058893025,0.9221528563654956,0.9270780535381041,0.18201486059100117,0
0.7500362005551022,0.9392261661824993,0.2160334000544837,0.7258407314647108,0.8391429474023129,0.05219321985654107,0
0.8012431137138916,0.7054243276617056,0.12009896052322747,0.8649630763468631,0.8858747778481261,0.19904710353861302,0
0.950887393930738,0.764638872182719,0.03614454673154038,0.9554611515693776,0.746983844467795,0.2924280244008586,0
0.9527614688195911,0.8502629817668798,0.2944264274766076,0.7292130187324012,0.7909197283525304,0.19146732451218343,0
0.8050020605419536,0.9785117655942375,0.01968782645334527,0.8648235496182893,0.8772598802185343,0.19581843713316724,0
0.27669986699954435,0.20936992825595935,0.8374722118659911,0.25848283069104794,0.34806035415200864,0.725062169161097,1
0.9286562533582247,0.9140822098790414,0.0622534486154637,0.8706438209301619,0.9603169458415277,0.1296348710405788,0
0.989977231066995,0.8356645300305154,0.042835691000365404,0.816830404023302,0.9855107219171612,0.09591625480195627,0
0.46042944796011886,0.36437520450456695,0.6400746097327844,0.22497729741518965,0.3173673727476455,0.6246049196055944,1
0.9348770842772717,0.8327964544781299,0.14558002270278647,0.9333728220245611,0.8147089993184884,0.13293820359687436,0
0.8128571406308867,0.8102021545831839,0.15778397307043782,0.9426398333503452,0.8085304935767698,0.15727641616132101,0
0.9012181976327802,0.7808318338910964,0.08325684147071777,0.9800239381070364,0.9170603719993266,0.17315600286699265,0
0.8943160163261836,0.7087898329310255,0.18543088966850904,0.8528526619672605,0.8637249039338306,0.10782714804924512,0
0.7244421693138825,0.7580017700836156,0.2852234139638015,0.8226098686812802,0.8400049467492592,0.015812936956031698,0
0.21126986886319418,0.3151544341140273,0.7152378656484445,0.35261179526488,0.17293735912680064,0.7979002926519689,1
0.7504709737325476,0.7569804230983059,0.13821365140448263,0.7858839586335822,0.7742388943699439,0.19357129336599949,0
0.8952915235655633,0.9473551209399788,0.12531257009189276,0.721925527307845,0.7820999154764373,0.2940016389590451,0
0.8788775725698106,0.912921125440306,0.0022073488876243608,0.8554617196547563,0.7112585972595409,0.17076906362743438,0
0.9762312548908226,0.9905257391501223,0.16216580261667723,0.8374614415756647,0.9835051282745482,0.20208294959900852,0
0.7194697838615228,0.8397176733002493,0.07207350553929116,0.8409412964346045,0.8366396716019084,0.1746434408444226,0
0.30703114710477536,0.14928113483677843,0.7014877738359825,0.44906086530372863,0.29920366842028073,0.6353471463700864,1
0.48065690682765716,0.3736622713747547,0.5837393597536396,0.21182527553610891,0.3223926125052287,0.8310441045396613,1
0.9903593697854065,0.9669509182264933,0.18016043046192445,0.8590157017637142,0.7083523153787759,0.07399693405343334,0
0.33788442551987796,0.28855117002507036,0.7229007333273643,0.42279079690450716,0.18393007926611227,0.7259810430609893,1
0.22644267301723764,0.2240996570749621,0.8000643331818404,0.40802025602871317,0.3971928211516538,0.6111564503951024,1
0.8494567897521937,0.798859124132199,0.13218093421775243,0.9570850389608164,0.9052627225565459,0.2647323574042745,0
0.7610533324995659,0.9620083353524314,0.017928682253515325,0.9665797841311456,0.7987221338382183,0.09437629002421995,0
0.3536265730095992,0.3822070563169696,0.5191125458725622,0.3056692925212236,0.3569715966050008,0.6584217909741867,1
0.7597470692791201,0.8274382543994235,0.11566575044750078,0.974624860440011,0.9285803127229291,0.1515346667232019,0
0.9965111700164713,0.839583259382777,0.017471349246082568,0.7786822965444954,0.8308211440657938,0.04707078724383603,0
0.9842695378972128,0.930054669345332,0.08048616012833179,0.8772413600553748,0.9164347471328715,0.2823836786720394,0
0.9644906047526232,0.8545576678414641,0.23239578593790527,0.8686434261482755,0.865811167013662,0.03442258750145757,0
0.23784129740484564,0.25886008450673725,0.6075446179916026,0.2063110707381406,0.31685176117006375,0.512994638676066,1
0.8785830523312164,0.8617581382381942,0.29064440717334133,0.8452639418042924,0.7190804309133392,0.1655063903419385,0
0.9523288511848305,0.999054785284432,0.12910295210672174,0.7960896227490227,0.9719959890855997,0.057372638722836405,0
0.8846286745098779,0.8217143272542843,0.012324709486666585,0.8041865422917093,0.7795685567508024,0.20582734618304604,0
0.9846371493075754,0.7804141562135913,0.2434397817455045,0.7166079450815228,0.861436303011944,0.021165019112968374,0
0.9802098973391917,0.929905384167217,0.1973849733613777,0.9471689144873993,0.8942559386710489,0.29068331915228734,0
0.4141873843594315,0.37739758287467406,0.7068527568042552,0.2351193238945588,0.25845331642690517,0.5507491312252373,1
0.8777480437529215,0.8447479181582989,0.1867726193498345,0.7030140943164495,0.7584521474966092,0.14739912957363926,0
0.48515106847674044,0.21508271210654756,0.6697488104214538,0.41440882670198664,0.28113782718583546,0.6195704600393332,1
0.3232449186702283,0.16530993965716975,0.8864085836520834,0.23919031446720793,0.21155103536992587,0.5103355888880045,1
0.7665338475800639,0.9341413415140465,0.06035256968666383,0.7240190207586896,0.842335953953357,0.0029907704203555483,0
0.7254298463278999,0.9422877608688925,0.2314420034578819,0.9745416461214689,0.9563546307732249,0.20495266897194542,0
0.21569985719019885,0.33485458539599733,0.8382043243362243,0.4397246437315864,0.2525437105924079,0.5931607354597926,1
0.953598992706618,0.9181488429220415,0.29422835231665545,0.7467077793267798,0.7676993749156165,0.06353944496445081,0
0.937761930286401,0.7560721889350355,0.019997948946991827,0.9995682419756886,0.7074451634335447,0.2505732180476597,0
0.30961005246519585,0.35248463792734464,0.721848196484458,0.47048936884590803,0.377857895924388,0.5036392725123104,1
0.2226236527978365,0.17510761887125664,0.7677261665454007,0.4664816589534518,0.23798258538818887,0.7427892465097061,1
0.7565499558386684,0.9414900501645056,0.2901984334060409,0.7805796798743792,0.8484477854801639,0.02583483315191214,0
0.3677409969388905,0.2508350325540042,0.5577745936620311,0.33261986393542253,0.20023139562596898,0.7087323501220757,1
0.8756963006286398,0.7025486735821628,0.2283017948848666,0.9139042875585223,0.8098859158619567,0.015880780670645477,0
0.4264797619355151,0.38655254814343976,0.5960606384088056,0.2970573841211114,0.1551438668445445,0.7307744493379359,1
0.24645241839423648,0.20685818303841386,0.7788052055737051,0.36803479490280455,0.2159387692983806,0.6680998407230168,1
0.8686332647869688,0.7017594183661483,0.023552960536082957,0.9643774203289035,0.7233636967273872,0.21204107886315154,0
0.9760114492327158,0.7812050812905194,0.11114743111785427,0.8706764217534149,0.9645126908915754,0.28257167617812606,0
0.9218689744333803,0.7259859282564082,0.20074624666045524,0.8230911165617986,0.8412102998473184,0.014744517103553111,0
0.7573186418039074,0.9371540822600943,0.13618764991435792,0.7904986724893446,0.8152057221894874,0.2563198539977041,0
0.924699705221487,0.7816946191543248,0.03525055206371199,0.7755994664932215,0.9762269353164201,0.1744766513549266,0
0.36004406262343486,0.2789180799077385,0.6464113062986061,0.44213210609585385,0.25698587479007495,0.5466991611075183,1
0.2387195374487189,0.2610577439507855,0.8746280872283356,0.29250563650285966,0.3608623506577655,0.8056382346315518,1
0.27434373287207203,0.11090222449487275,0.5407389060569531,0.41854818015423206,0.15990092141219403,0.6485083682021575,1
0.8505097498019274,0.9176404505350488,0.033969366977737614,0.8219099215832384,0.8455218727428087,0.1622481191914619,0
0.945508192418565,0.7515034585129651,0.24234943554798669,0.9078635283089956,0.8667612442596878,0.20985836112077158,0
0.8236053216854969,0.7415192757904373,0.1997295720796102,0.8574016920056866,0.8918124401628327,0.101399634308547,0
0.9720599732019508,0.8762109605726731,0.02562074528726215,0.8349411972113285,0.9269068164230903,0.2382403685196817,0
0.8483791158291276,0.9684242712493903,0.08030053115828927,0.8231796091714799,0.969579073170691,0.26887701494147365,0
0.9057138306474043,0.9576941641366661,0.0266319800868698,0.9594984928623329,0.796185971965068,0.053499453728464895,0
0.2718109509026139,0.22539055240416614,0.6004768018417869,0.2961702758049497,0.14049354582149265,0.6184707062235995,1
0.8716851443626004,0.8325561124273192,0.10401562837077334,0.9239356386571342,0.9680529914179954,0.2270367668707191,0
0.29960021063530373,0.3233326503512661,0.5607920729896205,0.23909539642738728,0.2036881111108477,0.8230809476176228,1
0.7739044741726905,0.7189760226696038,0.039512860561906525,0.9576234905588741,0.8901349854241862,0.075960349010993,0
0.3665887475984544,0.25827388672760515,0.7621743913762645,0.2699562663264849,0.3593208961583193,0.6237474248320052,1
0.40823949619287103,0.10483739391166447,0.6490628519576589,0.3055129453876425,0.26304532857490437,0.5290945047108786,1
0.9370394121178325,0.7653342405302705,0.20311134446460305,0.9409636369732279,0.8685630868724539,0.22226496201659565,0
0.3985580936645017,0.2066589391456023,0.8235434156134261,0.2884104109656584,0.2713638753254552,0.7981590956566158,1
0.8136867729437522,0.7908302822852274,0.1378038030518468,0.945389048304746,0.9789765289436994,0.16352502385796705,0
0.8984398615970955,0.9709820866716743,0.029564055423882716,0.7696235733598494,0.9126700018754748,0.2471233385736899,0
0.9571087084991734,0.8245321530564798,0.02680197068756005,0.8313344431898859,0.7692203770621161,0.08735893649898725,0
0.9316802670512517,0.722658125807766,0.24827436524421062,0.8283007257472507,0.8788191793301785,0.0268956693707037,0
0.8012077235071838,0.7269102757044537,0.28846311686433285,0.9421784947978751,0.8378898263069381,0.06708076449710133,0
0.9800365315749557,0.8033789787180915,0.048295329506212424,0.8689493165361865,0.9831322361034449,0.0011490871500967725,0
0.7714374529761996,0.9815342921231223,0.05132579005714861,0.7339730354919459,0.8710561647399413,0.25855314698844895,0
0.8431329453081778,0.9983692770053574,0.20375150986139784,0.7222224721631343,0.9978496395045926,0.12236827103405712,0
0.2862207601536448,0.26736375507336574,0.6217230367283457,0.2259372521360457,0.10042850292375302,0.6798333411681049,1
0.9510590266679777,0.871694555689023,0.29976218968303225,0.78605399369416,0.7841365194280165,0.04792483807018326,0
0.7492190764796005,0.7855559788030143,0.23785201358205812,0.9717270371909343,0.9925261509123045,0.06968689622893579,0
0.4643892636842275,0.19847652678320113,0.5451362178067538,0.4610074776560497,0.2908316903930856,0.5658923584324247,1
0.3289493772539008,0.1861773084631203,0.7947178274840788,0.3360248691872804,0.3967839835319156,0.5218979929038381,1
0.806504579840874,0.8445700501329931,0.15094006642449592,0.794780746715691,0.9187720747292704,0.2624241220466924,0
0.4816157905933589,0.3415280130398579,0.8402320789226398,0.36516359018599864,0.34776646792804444,0.6214015636591809,1
0.3195436286327643,0.1950739041455633,0.6869549341791702,0.2856738848715909,0.3884834326763341,0.6251378512022673,1
0.22941336143328195,0.25804514981512405,0.5228396313780705,0.23316294989257416,0.1658168167588739,0.6857400999528567,1
0.8299752796927083,0.9399075586008374,0.22184239616523402,0.8278954881972104,0.8001112622726889,0.09494063521844957,0
0.9321985261882026,0.7156217218663808,0.0038464948531817477,0.9386633175779944,0.8431439127967147,0.03926434156607279,0
0.7706697803783503,0.9797511859292147,0.25785089268746936,0.9129355150671917,0.844667569101198,0.15609708785741572,0
0.4925733605851876,0.3897311331652862,0.5861076183143337,0.44333136989159544,0.15917279985010505,0.5854149911535805,1
0.902827910249373,0.8215003295762645,0.27946332213195607,0.7267029204688026,0.8534576922428478,0.27555645913293636,0
0.47123409814385153,0.14695876402472238,0.6466550800385826,0.3857364200140089,0.14781846543142066,0.8872088688182955,1
0.9744247986182981,0.7500850537103407,0.036346638378295625,0.7256225448424796,0.9728330992109893,0.05808714293863823,0
0.3248854785633064,0.23465540969560092,0.7396044176854271,0.2215206031242275,0.16802758522015482,0.8725961547675705,1
0.9725230321805709,0.9343871942217077,0.005820373685464631,0.7981020305488306,0.8883876206028724,0.0825570635320427,0
0.4728760085161332,0.2901668385497326,0.5287626869265782,0.4727016766507109,0.3873299974528668,0.5310849673566902,1
0.3597080704583945,0.19100928466425116,0.657135630592561,0.25389536538660257,0.2734216306037238,0.8831917412995562,1
0.8509217800814827,0.7248743744183443,0.18600040004322252,0.802066898335377,0.9567775568773893,0.13040344449494107,0
0.7578518826826737,0.7573316868073434,0.2306292542163481,0.779676279492208,0.9301700182477669,0.06176619322997981,0
0.7965059106103928,0.8396460917319097,0.2829587549080352,0.9795194274261474,0.7620615626266863,0.10746571237292184,0
0.24481981653613172,0.25299552379404916,0.6842330202778666,0.47022804873521973,0.37900161333732185,0.6534269564029168,1
0.34752138290569684,0.36887087474383995,0.8226831230980246,0.2010968934033948,0.19601786925507475,0.6687096967744504,1
0.2689148851049695,0.15987148476878163,0.5151138026382719,0.3930109175209282,0.1787530871449497,0.5209388713725253,1
0.7692937931584191,0.940574185850838,0.255446754493964,0.8449198735579908,0.8248212011226058,0.2933561080505345,0
0.7601693978764209,0.7646077848563825,0.08756015311091993,0.7518271954843262,0.8138096794612559,0.27325026809692615,0
0.38460435218857225,0.22358396458367913,0.873764317828486,0.2145392697427467,0.16308285337055844,0.7263554420407036,1
0.8846657869579537,0.7118672519687839,0.12091162737213965,0.8947461894492618,0.9094211639210205,0.19144197075488079,0
0.7961689673082774,0.7280560370793728,0.12813373392580021,0.7386263312104167,0.9842870975562001,0.14255125980678848,0
0.7951777523070602,0.92989122133567,0.14938457777467914,0.7930102072037349,0.9435903227172405,0.26014564530033657,0
0.40190244988660306,0.1140893267223002,0.7265291520666128,0.42898847359918446,0.14095090362507467,0.5914683005538414,1
0.9647485315204409,0.7060365165559221,0.2258181413477928,0.8421319877543268,0.8340316476518821,0.0021289597484661525,0
0.44581946928994787,0.20794747019096996,0.7163062525202172,0.4031902059006979,0.3107888729313748,0.882392023530429,1
0.8594019859709827,0.8199158652923282,0.2861110879475124,0.8926330705076563,0.7894451068829667,0.03793927362107134,0
0.4527663504395544,0.2086544808382455,0.7641878885457725,0.34124492580976945,0.1596789339385115,0.740674643448186,1
0.7182049206852047,0.8240027379613577,0.1639844818991013,0.8308140922355737,0.9246016525752973,0.24837748636359372,0
0.9313729222099534,0.7116438843435406,0.05823863113379166,0.8609822527791322,0.9804466121331403,0.25048703251563503,0
0.9527603525055405,0.7909624581279024,0.12883436912361076,0.8412117841947813,0.7472114750049731,0.009320439073336894,0
